Pitcher,PitchType,Velocity,SpinRate,VerticalBreak,HorizontalBreak,Strike
Alex Rivera,Curveball,89.7,2377.0,19.9,7.1,0
John Smith,Curveball,91.0,2488.0,10.9,6.3,0
Alex Rivera,Slider,94.4,2442.0,9.9,9.7,1
Alex Rivera,Fastball,88.3,2307.0,14.8,6.3,1
John Smith,Changeup,92.7,2369.0,16.2,8.1,0
John Smith,Changeup,95.9,2326.0,14.9,7.0,0
Alex Rivera,Fastball,87.2,2312.0,8.8,9.0,0
Mike Johnson,Changeup,92.6,2527.0,14.7,8.7,0
Alex Rivera,Changeup,92.8,2454.0,11.1,10.1,1
Alex Rivera,Fastball,94.3,2296.0,17.0,7.0,0
Alex Rivera,Curveball,88.3,2535.0,16.1,7.5,1
Alex Rivera,Fastball,88.0,2446.0,12.2,6.0,1
John Smith,Curveball,93.6,2522.0,13.5,7.1,1
Alex Rivera,Changeup,92.9,2494.0,11.8,8.8,0
Mike Johnson,Changeup,92.8,2276.0,14.8,9.5,0
John Smith,Changeup,93.0,2316.0,17.9,6.2,0
Mike Johnson,Slider,90.0,2512.0,12.0,9.7,0
Mike Johnson,Curveball,92.7,2492.0,16.5,10.7,1
Mike Johnson,Slider,92.9,2397.0,13.4,8.8,0
Mike Johnson,Slider,89.9,2418.0,12.6,11.8,0
John Smith,Fastball,97.6,2592.0,14.7,6.5,1
John Smith,Slider,93.4,2311.0,11.9,5.5,0
Mike Johnson,Fastball,88.4,2482.0,13.3,4.4,1
Mike Johnson,Fastball,94.0,2370.0,11.4,11.0,1
John Smith,Slider,89.1,2367.0,20.9,9.3,1
John Smith,Curveball,94.4,2565.0,15.1,7.9,1
John Smith,Curveball,95.5,2524.0,12.9,8.6,1
Alex Rivera,Curveball,89.5,2522.0,15.6,5.7,1
Alex Rivera,Curveball,94.9,2596.0,14.7,12.9,1
Alex Rivera,Curveball,93.2,2403.0,14.3,8.3,1
Mike Johnson,Slider,94.5,2502.0,16.8,8.2,0
Alex Rivera,Slider,97.7,2353.0,17.3,9.5,0
